Date,Round,Home,Away,Venue,Category,Grade,Time
2026-04-10,Round 1,BYE,Ellenbrook Rabbitohs,,Seniors,First Grade,
2026-04-10,Round 1,Joondalup Giants,North Beach Sea Eagles,"Admiral Park, Heathridge",Seniors,First Grade,15:30
2026-04-10,Round 1,South Perth Lions,Kalamunda Bulldogs,"George Burnett Park, Karawara",Seniors,First Grade,15:30
2026-04-10,Round 1,Willagee Bears,Fremantle Roosters,"Webber Reserve, Willagee",Seniors,First Grade,15:30
2026-04-10,Round 1,Rockingham Sharks,Kwinana Titans,"Franklin Offshore Stadium, Lark Hill Sportsplex, Port Kennedy",Seniors,First Grade,15:30
2026-04-18,Round 2,Ellenbrook Rabbitohs,Kalamunda Bulldogs,"Charlottes Vineyard Sports Pavilion, Ellenbrook",Seniors,First Grade,15:30
2026-04-18,Round 2,Joondalup Giants,South Perth Lions,"Admiral Park, Heathridge",Seniors,First Grade,15:30
2026-04-18,Round 2,Fremantle Roosters,Rockingham Sharks,"Treeby Community & Sports Centre, Treeby",Seniors,First Grade,15:30
2026-04-18,Round 2,North Beach Sea Eagles,BYE,,Seniors,First Grade,
2026-04-18,Round 2,Willagee Bears,Kwinana Titans,"Webber Reserve, Willagee",Seniors,First Grade,15:30
2026-05-02,Round 3,BYE,Joondalup Giants,,Seniors,First Grade,
2026-05-02,Round 3,Rockingham Sharks,Kalamunda Bulldogs,"Franklin Offshore Stadium, Lark Hill Sportsplex, Port Kennedy",Seniors,First Grade,15:30
2026-05-02,Round 3,South Perth Lions,Willagee Bears,"George Burnett Park, Karawara",Seniors,First Grade,15:30
2026-05-02,Round 3,Kwinana Titans,Ellenbrook Rabbitohs,"Thomas Oval, Medina",Seniors,First Grade,15:30
2026-05-02,Round 3,North Beach Sea Eagles,Fremantle Roosters,"Blueforce Park, Charles Riley Reserve, North Beach",Seniors,First Grade,15:30
2026-05-09,Round 4,Fremantle Roosters,Joondalup Giants,"Treeby Community & Sports Centre, Treeby",Seniors,First Grade,15:30
2026-05-09,Round 4,North Beach Sea Eagles,Rockingham Sharks,"Blueforce Park, Charles Riley Reserve, North Beach",Seniors,First Grade,15:30
2026-05-09,Round 4,Willagee Bears,BYE,,Seniors,First Grade,
2026-05-09,Round 4,Kwinana Titans,Kalamunda Bulldogs,"Thomas Oval, Medina",Seniors,First Grade,15:30
2026-05-09,Round 4,Ellenbrook Rabbitohs,South Perth Lions,"Charlottes Vineyard Sports Pavilion, Ellenbrook",Seniors,First Grade,15:30
2026-05-16,Round 5,Joondalup Giants,Kwinana Titans,"Admiral Park, Heathridge",Seniors,First Grade,15:30
2026-05-16,Round 5,BYE,Fremantle Roosters,,Seniors,First Grade,
2026-05-16,Round 5,Rockingham Sharks,Ellenbrook Rabbitohs,"Franklin Offshore Stadium, Lark Hill Sportsplex, Port Kennedy",Seniors,First Grade,15:30
2026-05-16,Round 5,Kalamunda Bulldogs,Willagee Bears,"Hartfield Park, Forrestfield",Seniors,First Grade,15:30
2026-05-16,Round 5,South Perth Lions,North Beach Sea Eagles,"George Burnett Park, Karawara",Seniors,First Grade,15:30
2026-05-23,Round 6,Fremantle Roosters,South Perth Lions,"Treeby Community & Sports Centre, Treeby",Seniors,First Grade,15:30
2026-05-23,Round 6,Joondalup Giants,Kalamunda Bulldogs,"Admiral Park, Heathridge",Seniors,First Grade,15:30
2026-05-23,Round 6,BYE,Rockingham Sharks,,Seniors,First Grade,
2026-05-23,Round 6,North Beach Sea Eagles,Kwinana Titans,"Blueforce Park, Charles Riley Reserve, North Beach",Seniors,First Grade,15:30
2026-05-23,Round 6,Willagee Bears,Ellenbrook Rabbitohs,"Webber Reserve, Willagee",Seniors,First Grade,15:30
2026-06-06,Round 7,Rockingham Sharks,Willagee Bears,"Franklin Offshore Stadium, Lark Hill Sportsplex, Port Kennedy",Seniors,First Grade,15:30
2026-06-06,Round 7,South Perth Lions,BYE,,Seniors,First Grade,
2026-06-06,Round 7,Ellenbrook Rabbitohs,Joondalup Giants,"Charlottes Vineyard Sports Pavilion, Ellenbrook",Seniors,First Grade,15:30
2026-06-06,Round 7,Kwinana Titans,Fremantle Roosters,"Thomas Oval, Medina",Seniors,First Grade,15:30
2026-06-06,Round 7,Kalamunda Bulldogs,North Beach Sea Eagles,"Hartfield Park, Forrestfield",Seniors,First Grade,15:30
2026-06-13,Round 8,BYE,Kwinana Titans,,Seniors,First Grade,
2026-06-13,Round 8,Joondalup Giants,Willagee Bears,"Admiral Park, Heathridge",Seniors,First Grade,15:30
2026-06-13,Round 8,Fremantle Roosters,Kalamunda Bulldogs,"Treeby Community & Sports Centre, Treeby",Seniors,First Grade,15:30
2026-06-13,Round 8,South Perth Lions,Rockingham Sharks,"George Burnett Park, Karawara",Seniors,First Grade,15:30
2026-06-13,Round 8,North Beach Sea Eagles,Ellenbrook Rabbitohs,"Blueforce Park, Charles Riley Reserve, North Beach",Seniors,First Grade,15:30
2026-06-20,Round 9,Kalamunda Bulldogs,BYE,,Seniors,First Grade,
2026-06-20,Round 9,Rockingham Sharks,Joondalup Giants,"Franklin Offshore Stadium, Lark Hill Sportsplex, Port Kennedy",Seniors,First Grade,15:30
2026-06-20,Round 9,Kwinana Titans,South Perth Lions,"Thomas Oval, Medina",Seniors,First Grade,15:30
2026-06-20,Round 9,Willagee Bears,North Beach Sea Eagles,"Webber Reserve, Willagee",Seniors,First Grade,15:30
2026-06-20,Round 9,Ellenbrook Rabbitohs,Fremantle Roosters,"Charlottes Vineyard Sports Pavilion, Ellenbrook",Seniors,First Grade,15:30
2026-06-27,Round 10,Ellenbrook Rabbitohs,BYE,,Seniors,First Grade,
2026-06-27,Round 10,North Beach Sea Eagles,Joondalup Giants,"Blueforce Park, Charles Riley Reserve, North Beach",Seniors,First Grade,15:30
2026-06-27,Round 10,Kalamunda Bulldogs,South Perth Lions,"Hartfield Park, Forrestfield",Seniors,First Grade,15:30
2026-06-27,Round 10,Fremantle Roosters,Willagee Bears,"Treeby Community & Sports Centre, Treeby",Seniors,First Grade,15:30
